,id,count(TATA_distFromORF)
2606,YKL104C,4
2607,YKL105C,2
2608,YKL106C-A,3
2609,YKL106W,3
2610,YKL107W,6
2611,YKL109W,5
2612,YKL110C,1
2613,YKL111C,4
2614,YKL112W,1
2615,YKL113C,2
2616,YKL114C,1
2617,YKL115C,3
2618,YKL116C,1
2619,YKL117W,1
2620,YKL118W,1
2621,YKL119C,1
2622,YKL120W,2
2623,YKL122C,1
2624,YKL123W,3
2625,YKL124W,3
2626,YKL125W,3
2627,YKL127W,2
2628,YKL128C,1
2629,YKL129C,5
2630,YKL130C,3
2631,YKL132C,4
2632,YKL133C,7
2633,YKL134C,6
2634,YKL135C,5
2635,YKL136W,3
2636,YKL137W,1
2637,YKL138C,2
2638,YKL138C-A,2
2639,YKL140W,7
2640,YKL141W,11
2641,YKL142W,2
2642,YKL143W,1
2643,YKL144C,2
2644,YKL145W,7
2645,YKL145W-A,1
2646,YKL146W,3
2647,YKL147C,2
2648,YKL148C,3
2649,YKL149C,3
2650,YKL150W,3
2651,YKL151C,4
2652,YKL152C,9
2653,YKL153W,4
2654,YKL154W,1
2655,YKL156C-A,3
2656,YKL156W,1
2657,YKL157W,4
2658,YKL159C,4
2659,YKL160W,3
2660,YKL161C,1
2661,YKL162C,4
2662,YKL163W,1
2663,YKL164C,2
2664,YKL165C,2
2665,YKL165C-A,8
2666,YKL166C,8
2667,YKL167C,1
2668,YKL168C,3
2669,YKL169C,3
2670,YKL170W,3
2671,YKL171W,4
2672,YKL172W,4
2673,YKL176C,3
2674,YKL177W,4
2675,YKL178C,4
2676,YKL179C,3
2677,YKL180W,4
2678,YKL181W,3
2679,YKL182W,10
2680,YKL183C-A,2
2681,YKL183W,1
2682,YKL185W,2
2683,YKL186C,2
2684,YKL187C,4
2685,YKL189W,2
2686,YKL192C,1
2687,YKL193C,8
2688,YKL194C,9
2689,YKL196C,1
2690,YKL197C,3
2691,YKL198C,5
2692,YKL201C,1
2693,YKL203C,2
2694,YKL206C,2
2695,YKL207W,4
2696,YKL208W,10
2697,YKL209C,7
2698,YKL210W,1
2699,YKL212W,6
2700,YKL213C,5
2701,YKL214C,1
2702,YKL216W,1
2703,YKL217W,2
2704,YKL218C,2
2705,YKL219W,2
2706,YKL220C,1
2707,YKL221W,2
2708,YKL222C,2
2709,YKL224C,2
2710,YKR002W,2
2711,YKR004C,2
2712,YKR005C,4
2713,YKR007W,2
2714,YKR008W,3
2715,YKR009C,1
2716,YKR010C,5
2717,YKR011C,1
2718,YKR013W,2
2719,YKR014C,3
2720,YKR017C,3
2721,YKR018C,3
2722,YKR021W,4
2723,YKR024C,1
2724,YKR025W,3
2725,YKR027W,1
2726,YKR028W,2
2727,YKR029C,4
2728,YKR030W,2
2729,YKR031C,5
2730,YKR033C,2
2731,YKR034W,5
2732,YKR035C,4
2733,YKR035W-A,7
2734,YKR036C,1
2735,YKR037C,4
2736,YKR038C,3
2737,YKR039W,3
2738,YKR042W,1
2739,YKR043C,5
2740,YKR044W,5
2741,YKR045C,5
2742,YKR046C,13
2743,YKR049C,1
2744,YKR051W,2
2745,YKR052C,6
2746,YKR053C,2
2747,YKR054C,1
2748,YKR057W,1
2749,YKR058W,1
2750,YKR059W,6
2751,YKR060W,5
2752,YKR061W,4
2753,YKR068C,7
2754,YKR069W,4
2755,YKR070W,3
2756,YKR072C,3
2757,YKR073C,2
2758,YKR074W,1
2759,YKR075C,4
2760,YKR075W-A,5
2761,YKR076W,1
2762,YKR078W,3
2763,YKR079C,2
2764,YKR080W,1
2765,YKR082W,2
2766,YKR084C,2
2767,YKR085C,1
2768,YKR087C,3
2769,YKR088C,1
2770,YKR089C,3
2771,YKR091W,4
2772,YKR092C,1
2773,YKR093W,2
2774,YKR094C,2
2775,YKR095W-A,4
2776,YKR096W,2
2777,YKR097W,5
2778,YKR098C,3
2779,YKR099W,2
2780,YKR101W,1
2781,YKR102W,3
2782,YKR103W,3
2783,YKR105C,10
2784,YKR106W,1
2785,YLL002W,4
2786,YLL003W,2
2787,YLL005C,2
2788,YLL007C,2
2789,YLL008W,8
2790,YLL009C,2
2791,YLL010C,4
2792,YLL011W,3
2793,YLL012W,15
2794,YLL014W,1
2795,YLL015W,4
2796,YLL018C,2
2797,YLL021W,2
2798,YLL022C,3
2799,YLL024C,4
2800,YLL025W,2
2801,YLL026W,3
2802,YLL028W,4
2803,YLL030C,2
2804,YLL032C,3
2805,YLL038C,1
2806,YLL039C,3
2807,YLL040C,2
2808,YLL041C,2
2809,YLL042C,1
2810,YLL044W,4
2811,YLL046C,3
2812,YLL047W,3
2813,YLL048C,4
2814,YLL050C,3
2815,YLL051C,6
2816,YLL052C,2
2817,YLL053C,2
2818,YLL056C,2
2819,YLL057C,3
2820,YLL060C,2
2821,YLL061W,2
2822,YLL062C,1
2823,YLL063C,9
2824,YLL064C,2
2825,YLL065W,3
2826,YLL066W-B,3
2827,YLR001C,7
2828,YLR002C,3
2829,YLR003C,1
2830,YLR004C,4
2831,YLR005W,5
2832,YLR006C,5
2833,YLR007W,4
2834,YLR009W,1
2835,YLR010C,2
2836,YLR011W,1
2837,YLR012C,7
2838,YLR013W,1
2839,YLR016C,1
2840,YLR018C,1
2841,YLR019W,2
2842,YLR020C,1
2843,YLR022C,4
2844,YLR023C,1
2845,YLR024C,1
2846,YLR025W,4
2847,YLR026C,3
2848,YLR027C,2
2849,YLR028C,6
2850,YLR030W,2
2851,YLR031W,2
2852,YLR033W,3
2853,YLR034C,3
2854,YLR035C,5
2855,YLR036C,3
2856,YLR037C,4
2857,YLR038C,1
2858,YLR039C,2
2859,YLR040C,2
2860,YLR041W,6
2861,YLR042C,7
2862,YLR044C,3
2863,YLR045C,1
2864,YLR046C,1
2865,YLR048W,1
2866,YLR049C,11
2867,YLR050C,1
2868,YLR053C,2
2869,YLR056W,2
2870,YLR057W,4
2871,YLR058C,3
2872,YLR059C,1
2873,YLR060W,1
2874,YLR061W,12
2875,YLR062C,4
2876,YLR064W,1
2877,YLR069C,5
2878,YLR070C,3
2879,YLR074C,3
2880,YLR075W,4
2881,YLR076C,3
2882,YLR078C,2
2883,YLR079W,1
2884,YLR080W,3
2885,YLR081W,3
2886,YLR082C,2
2887,YLR083C,1
2888,YLR084C,1
2889,YLR087C,2
2890,YLR088W,3
2891,YLR089C,4
2892,YLR090W,1
2893,YLR091W,3
2894,YLR092W,3
2895,YLR093C,5
2896,YLR094C,3
2897,YLR095C,3
2898,YLR096W,1
2899,YLR098C,10
2900,YLR099C,3
2901,YLR100W,1
2902,YLR102C,1
2903,YLR103C,1
2904,YLR104W,1
2905,YLR105C,1
2906,YLR106C,1
2907,YLR107W,1
2908,YLR108C,3
2909,YLR109W,2
2910,YLR110C,2
2911,YLR111W,1
2912,YLR112W,3
2913,YLR113W,2
2914,YLR115W,1
2915,YLR116W,1
2916,YLR117C,4
2917,YLR120C,3
2918,YLR120W-A,1
2919,YLR121C,8
2920,YLR122C,1
2921,YLR123C,1
2922,YLR124W,1
2923,YLR128W,1
2924,YLR129W,2
2925,YLR130C,1
2926,YLR131C,1
2927,YLR134W,1
2928,YLR136C,3
2929,YLR137W,4
2930,YLR138W,2
2931,YLR139C,1
2932,YLR140W,2
2933,YLR141W,2
2934,YLR142W,2
2935,YLR143W,1
2936,YLR144C,1
2937,YLR146C,5
2938,YLR148W,3
2939,YLR151C,5
2940,YLR153C,7
2941,YLR154C-H,1
2942,YLR154W-A,1
2943,YLR154W-E,1
2944,YLR156C-A,1
2945,YLR157C-C,1
2946,YLR159C-A,1
2947,YLR162W-A,1
2948,YLR163C,1
2949,YLR163W-A,1
2950,YLR164W,2
2951,YLR166C,3
2952,YLR168C,1
2953,YLR170C,1
2954,YLR171W,2
2955,YLR172C,1
2956,YLR174W,4
2957,YLR175W,2
2958,YLR177W,3
2959,YLR178C,5
2960,YLR179C,5
2961,YLR180W,4
2962,YLR182W,2
2963,YLR186W,3
2964,YLR187W,3
2965,YLR188W,4
2966,YLR190W,2
2967,YLR191W,4
2968,YLR192C,1
2969,YLR193C,1
2970,YLR194C,6
2971,YLR195C,3
2972,YLR196W,4
2973,YLR197W,2
2974,YLR198C,4
2975,YLR199C,1
2976,YLR200W,3
2977,YLR201C,3
2978,YLR202C,1
2979,YLR204W,1
2980,YLR205C,3
2981,YLR206W,3
2982,YLR207W,9
2983,YLR208W,4
2984,YLR211C,2
2985,YLR212C,2
2986,YLR215C,2
2987,YLR216C,1
2988,YLR220W,1
2989,YLR221C,7
2990,YLR222C,3
2991,YLR224W,2
2992,YLR225C,3
2993,YLR226W,5
2994,YLR227C,2
2995,YLR229C,1
2996,YLR230W,2
2997,YLR231C,1
2998,YLR232W,1
2999,YLR235C,1
3000,YLR237W,1
3001,YLR238W,2
3002,YLR239C,1
3003,YLR241W,2
3004,YLR243W,1
3005,YLR244C,2
3006,YLR245C,2
3007,YLR246W,1
3008,YLR247C,1
3009,YLR248W,1
3010,YLR249W,5
3011,YLR250W,2
3012,YLR252W,1
3013,YLR253W,1
3014,YLR255C,1
3015,YLR256W,1
3016,YLR257W,3
3017,YLR258W,3
3018,YLR259C,3
3019,YLR260W,3
3020,YLR261C,2
3021,YLR262C,4
3022,YLR262C-A,1
3023,YLR263W,1
3024,YLR264W,1
3025,YLR265C,3
3026,YLR266C,4
3027,YLR267W,5
3028,YLR268W,1
3029,YLR269C,5
3030,YLR270W,1
3031,YLR271W,1
3032,YLR272C,6
3033,YLR275W,4
3034,YLR276C,1
3035,YLR277C,1
3036,YLR278C,1
3037,YLR279W,1
3038,YLR280C,3
3039,YLR281C,3
3040,YLR283W,3
3041,YLR284C,2
3042,YLR285W,2
3043,YLR286C,2
3044,YLR286W-A,3
3045,YLR287C,3
3046,YLR287C-A,1
3047,YLR288C,1
3048,YLR289W,1
3049,YLR290C,3
3050,YLR291C,1
3051,YLR292C,4
3052,YLR294C,2
3053,YLR295C,2
3054,YLR296W,1
3055,YLR297W,5
3056,YLR298C,3
3057,YLR299C-A,1
3058,YLR299W,7
3059,YLR300W,4
3060,YLR301W,1
3061,YLR303W,2
3062,YLR304C,5
3063,YLR305C,1
3064,YLR306W,2
3065,YLR307C-A,4
3066,YLR307W,1
3067,YLR309C,5
3068,YLR312C,1
3069,YLR312W-A,1
3070,YLR313C,4
3071,YLR314C,3
3072,YLR315W,5
3073,YLR316C,3
3074,YLR318W,2
3075,YLR321C,3
3076,YLR322W,2
3077,YLR323C,2
3078,YLR324W,1
3079,YLR325C,1
3080,YLR327C,2
3081,YLR329W,1
3082,YLR332W,1
3083,YLR336C,3
3084,YLR337C,4
3085,YLR339C,2
3086,YLR341W,1
3087,YLR342W-A,1
3088,YLR343W,4
3089,YLR344W,1
3090,YLR345W,1
3091,YLR346C,1
3092,YLR347C,5
3093,YLR348C,5
3094,YLR349W,2
3095,YLR350W,6
3096,YLR352W,1
3097,YLR354C,12
3098,YLR355C,2
3099,YLR356W,2
3100,YLR357W,5
3101,YLR358C,3
3102,YLR359W,6
3103,YLR361C,2
3104,YLR362W,4
3105,YLR363C,1
3106,YLR363W-A,1
3107,YLR365W,1
3108,YLR366W,1
3109,YLR368W,1
3110,YLR370C,1
3111,YLR372W,3
3112,YLR375W,2
3113,YLR376C,6
3114,YLR377C,2
3115,YLR379W,1
3116,YLR380W,1
3117,YLR381W,1
3118,YLR382C,3
3119,YLR388W,1
3120,YLR390W-A,7
3121,YLR393W,2
3122,YLR397C,2
3123,YLR398C,2
3124,YLR403W,3
3125,YLR404W,1
3126,YLR405W,1
3127,YLR406C-A,2
3128,YLR407W,1
3129,YLR408C,2
3130,YLR411W,2
3131,YLR412C-A,3
3132,YLR413W,1
3133,YLR414C,3
3134,YLR418C,1
3135,YLR420W,1
3136,YLR421C,2
3137,YLR422W,2
3138,YLR425W,3
3139,YLR427W,2
3140,YLR429W,3
3141,YLR430W,2
3142,YLR431C,3
3143,YLR432W,3
3144,YLR433C,5
3145,YLR434C,3
3146,YLR435W,1
3147,YLR436C,1
3148,YLR437C,1
3149,YLR438W,3
3150,YLR444C,1
3151,YLR445W,1
3152,YLR446W,2
3153,YLR447C,1
3154,YLR449W,1
3155,YLR450W,4
3156,YLR451W,1
3157,YLR453C,6
3158,YLR454W,2
3159,YLR456W,2
3160,YLR457C,2
3161,YLR459W,2
3162,YLR460C,1
3163,YLR461W,2
3164,YLR466C-B,3
3165,YML001W,4
3166,YML003W,5
3167,YML004C,4
3168,YML007C-A,3
3169,YML007W,3
3170,YML008C,1
3171,YML009C,1
3172,YML009C-A,2
3173,YML010W,2
3174,YML011C,3
3175,YML012C-A,1
3176,YML013W,1
3177,YML015C,6
3178,YML016C,12
3179,YML017W,2
3180,YML018C,3
3181,YML019W,2
3182,YML020W,4
3183,YML021C,4
3184,YML022W,3
3185,YML023C,1
3186,YML027W,2
3187,YML028W,3
3188,YML029W,2
3189,YML031C-A,1
3190,YML032C,1
3191,YML034W,4
3192,YML035C,6
3193,YML042W,5
3194,YML046W,4
3195,YML047C,3
3196,YML047W-A,1
3197,YML048W,1
3198,YML050W,4
3199,YML051W,5
3200,YML052W,2
3201,YML053C,1
3202,YML054C,1
3203,YML054C-A,1
3204,YML055W,1
3205,YML056C,2
3206,YML057C-A,2
3207,YML057W,8
3208,YML058W,3
3209,YML058W-A,4
3210,YML059C,4
3211,YML061C,2
3212,YML062C,2
3213,YML064C,4
3214,YML066C,5
3215,YML069W,7
3216,YML070W,1
3217,YML071C,2
3218,YML072C,4
3219,YML073C,1
3220,YML074C,2
3221,YML075C,1
3222,YML076C,4
3223,YML077W,3
3224,YML080W,2
3225,YML083C,9
3226,YML085C,6
3227,YML087C,6
3228,YML089C,1
3229,YML090W,1
3230,YML091C,3
3231,YML092C,3
3232,YML093W,1
3233,YML094C-A,2
3234,YML097C,2
3235,YML099W-A,4
3236,YML100W,7
3237,YML100W-A,2
3238,YML102W,2
3239,YML103C,5
3240,YML105C,2
3241,YML108W,8
3242,YML111W,1
3243,YML112W,1
3244,YML114C,2
3245,YML116W,4
3246,YML117W,3
3247,YML118W,3
3248,YML120C,2
3249,YML123C,3
3250,YML124C,5
3251,YML125C,10
3252,YML126C,3
3253,YML129C,1
3254,YML130C,3
3255,YML131W,1
3256,YML132W,1
3257,YMR001C,2
3258,YMR001C-A,3
3259,YMR002W,4
3260,YMR003W,3
3261,YMR004W,1
3262,YMR005W,2
3263,YMR006C,1
3264,YMR007W,1
3265,YMR008C,4
3266,YMR009W,2
3267,YMR010W,4
3268,YMR011W,1
3269,YMR012W,1
3270,YMR013W-A,1
3271,YMR014W,6
3272,YMR015C,3
3273,YMR016C,2
3274,YMR019W,1
3275,YMR020W,2
3276,YMR023C,9
3277,YMR024W,13
3278,YMR025W,4
3279,YMR028W,3
3280,YMR030W-A,2
3281,YMR031W-A,1
3282,YMR032W,1
3283,YMR033W,4
3284,YMR034C,3
3285,YMR035W,2
3286,YMR036C,3
3287,YMR037C,2
3288,YMR038C,1
3289,YMR039C,3
3290,YMR040W,1
3291,YMR043W,1
3292,YMR044W,8
3293,YMR052C-A,2
3294,YMR052W,2
3295,YMR056C,7
3296,YMR058W,6
3297,YMR062C,2
3298,YMR063W,5
3299,YMR065W,4
3300,YMR066W,4
3301,YMR067C,2
3302,YMR068W,1
3303,YMR073C,2
3304,YMR074C,1
3305,YMR075C-A,2
3306,YMR075W,6
3307,YMR076C,2
3308,YMR077C,2
3309,YMR080C,1
3310,YMR081C,2
3311,YMR083W,5
3312,YMR084W,1
3313,YMR086C-A,2
3314,YMR086W,2
3315,YMR087W,1
3316,YMR088C,5
3317,YMR089C,1
3318,YMR090W,2
3319,YMR091C,4
3320,YMR093W,1
3321,YMR094W,4
3322,YMR096W,2
3323,YMR097C,2
3324,YMR098C,2
3325,YMR099C,1
3326,YMR100W,4
3327,YMR101C,2
3328,YMR102C,6
3329,YMR104C,5
3330,YMR105C,1
3331,YMR106C,4
3332,YMR107W,3
3333,YMR108W,2
3334,YMR109W,5
3335,YMR110C,4
3336,YMR111C,3
3337,YMR112C,9
3338,YMR113W,8
3339,YMR117C,2
3340,YMR119W-A,2
3341,YMR120C,6
3342,YMR121C,1
3343,YMR122C,1
3344,YMR122W-A,4
3345,YMR123W,2
3346,YMR124W,1
3347,YMR125W,2
3348,YMR126C,2
3349,YMR128W,1
3350,YMR129W,3
3351,YMR130W,2
3352,YMR132C,1
3353,YMR133W,5
3354,YMR134W,2
3355,YMR135W-A,2
3356,YMR136W,3
3357,YMR137C,4
3358,YMR138W,2
3359,YMR139W,1
3360,YMR140W,3
3361,YMR142C,1
3362,YMR143W,5
3363,YMR144W,3
3364,YMR145C,5
3365,YMR146C,3
3366,YMR147W,1
3367,YMR148W,1
3368,YMR149W,5
3369,YMR152W,2
3370,YMR153C-A,1
3371,YMR153W,2
3372,YMR154C,1
3373,YMR155W,1
3374,YMR156C,3
3375,YMR158W-B,1
3376,YMR160W,1
3377,YMR162C,2
3378,YMR163C,2
3379,YMR165C,3
3380,YMR166C,1
3381,YMR168C,1
3382,YMR169C,3
3383,YMR170C,4
3384,YMR171C,7
3385,YMR172C-A,2
3386,YMR172W,8
3387,YMR173W,2
3388,YMR173W-A,2
3389,YMR174C,2
3390,YMR175W,5
3391,YMR175W-A,2
3392,YMR176W,2
3393,YMR177W,2
3394,YMR178W,5
3395,YMR179W,3
3396,YMR180C,2
3397,YMR181C,1
3398,YMR182W-A,1
3399,YMR185W,2
3400,YMR186W,1
3401,YMR187C,4
3402,YMR188C,3
3403,YMR189W,3
3404,YMR190C,3
3405,YMR191W,6
3406,YMR192W,10
3407,YMR193C-A,3
3408,YMR193W,4
3409,YMR194W,2
3410,YMR195W,5
3411,YMR196W,5
3412,YMR197C,5
3413,YMR198W,2
3414,YMR199W,1
3415,YMR200W,5
3416,YMR201C,1
3417,YMR202W,2
3418,YMR203W,2
3419,YMR204C,2
3420,YMR205C,1
3421,YMR206W,9
3422,YMR208W,2
3423,YMR209C,3
3424,YMR210W,1
3425,YMR211W,3
3426,YMR215W,4
3427,YMR216C,2
3428,YMR217W,1
3429,YMR219W,1
3430,YMR220W,3
3431,YMR221C,5
3432,YMR222C,2
3433,YMR224C,2
3434,YMR225C,1
3435,YMR226C,5
3436,YMR227C,1
3437,YMR229C,3
3438,YMR230W,1
3439,YMR230W-A,1
3440,YMR231W,2
3441,YMR233W,1
3442,YMR234W,1
3443,YMR237W,1
3444,YMR238W,1
3445,YMR239C,2
3446,YMR240C,3
3447,YMR241W,7
3448,YMR242C,3
3449,YMR242W-A,3
3450,YMR243C,1
3451,YMR244C-A,2
3452,YMR244W,3
3453,YMR245W,4
3454,YMR246W,1
3455,YMR247C,3
3456,YMR247W-A,2
3457,YMR250W,5
3458,YMR251W,4
3459,YMR251W-A,1
3460,YMR252C,1
3461,YMR255W,1
3462,YMR256C,1
3463,YMR257C,4
3464,YMR258C,3
3465,YMR259C,4
3466,YMR260C,5
3467,YMR263W,3
3468,YMR264W,6
3469,YMR265C,2
3470,YMR266W,4
3471,YMR267W,1
3472,YMR269W,1
3473,YMR270C,1
3474,YMR271C,5
3475,YMR273C,1
3476,YMR274C,2
3477,YMR277W,1
3478,YMR278W,5
3479,YMR279C,1
3480,YMR282C,1
3481,YMR284W,2
3482,YMR285C,4
3483,YMR288W,1
3484,YMR289W,10
3485,YMR292W,3
3486,YMR293C,1
3487,YMR294W,2
3488,YMR294W-A,3
3489,YMR295C,2
3490,YMR296C,1
3491,YMR297W,3
3492,YMR298W,3
3493,YMR299C,5
3494,YMR300C,1
3495,YMR301C,1
3496,YMR302C,1
3497,YMR303C,2
3498,YMR304C-A,2
3499,YMR305C,1
3500,YMR308C,2
3501,YMR309C,2
3502,YMR310C,2
3503,YMR311C,4
3504,YMR312W,2
3505,YMR314W,2
3506,YMR315W,4
3507,YMR315W-A,3
3508,YMR316C-A,1
3509,YMR316W,1
3510,YMR317W,2
3511,YMR318C,3
3512,YMR319C,5
3513,YMR321C,5
3514,YMR322C,1
3515,YMR323W,3
3516,YMR325W,4
3517,YNL002C,2
3518,YNL003C,2
3519,YNL004W,1
3520,YNL006W,4
3521,YNL007C,2
3522,YNL008C,4
3523,YNL009W,2
3524,YNL010W,5
3525,YNL011C,2
3526,YNL012W,3
3527,YNL013C,2
3528,YNL014W,22
3529,YNL015W,3
3530,YNL019C,1
3531,YNL023C,3
3532,YNL024C,1
3533,YNL025C,3
3534,YNL026W,2
3535,YNL027W,2
3536,YNL029C,1
3537,YNL030W,4
3538,YNL031C,4
3539,YNL033W,1
3540,YNL035C,1
3541,YNL036W,7
3542,YNL037C,5
3543,YNL038W,1
3544,YNL039W,1
3545,YNL041C,1
3546,YNL042W-B,7
3547,YNL044W,2
3548,YNL045W,2
3549,YNL046W,5
3550,YNL047C,2
3551,YNL050C,2
3552,YNL051W,1
3553,YNL054W,2
3554,YNL055C,3
3555,YNL056W,2
3556,YNL057W,3
3557,YNL059C,7
3558,YNL061W,3
3559,YNL063W,4
3560,YNL064C,6
3561,YNL065W,3
3562,YNL067W,1
3563,YNL067W-B,1
3564,YNL069C,2
3565,YNL070W,4
3566,YNL071W,1
3567,YNL072W,2
3568,YNL074C,1
3569,YNL075W,4
3570,YNL076W,1
3571,YNL077W,1
3572,YNL079C,1
3573,YNL080C,2
3574,YNL081C,5
3575,YNL082W,3
3576,YNL083W,2
3577,YNL085W,1
3578,YNL087W,4
3579,YNL088W,3
3580,YNL089C,4
3581,YNL091W,4
3582,YNL092W,1
3583,YNL093W,3
3584,YNL094W,3
3585,YNL095C,3
3586,YNL096C,5
3587,YNL097C-B,9
3588,YNL097W-A,6
3589,YNL099C,5
3590,YNL100W,3
3591,YNL101W,1
3592,YNL102W,6
3593,YNL103W,1
3594,YNL104C,3
3595,YNL107W,4
3596,YNL108C,3
3597,YNL109W,6
3598,YNL110C,6
3599,YNL111C,6
3600,YNL112W,2
3601,YNL113W,4
3602,YNL114C,2
3603,YNL115C,1
3604,YNL116W,1
3605,YNL117W,2
3606,YNL118C,1
3607,YNL122C,6
3608,YNL124W,1
3609,YNL126W,4
3610,YNL127W,1
3611,YNL128W,2
3612,YNL129W,4
3613,YNL130C,2
3614,YNL132W,2
3615,YNL133C,2
3616,YNL134C,3
3617,YNL136W,3
3618,YNL137C,2
3619,YNL138W,6
3620,YNL141W,2
3621,YNL142W,1
3622,YNL143C,1
3623,YNL144C,2
3624,YNL144W-A,3
3625,YNL145W,4
3626,YNL146C-A,1
3627,YNL146W,4
3628,YNL147W,1
3629,YNL148C,2
3630,YNL151C,3
3631,YNL155W,6
3632,YNL156C,1
3633,YNL158W,1
3634,YNL159C,1
3635,YNL160W,1
3636,YNL161W,3
3637,YNL162W-A,3
3638,YNL163C,1
3639,YNL164C,3
3640,YNL165W,1
3641,YNL168C,5
3642,YNL169C,1
3643,YNL170W,3
3644,YNL171C,1
3645,YNL173C,1
3646,YNL176C,4
3647,YNL177C,2
3648,YNL179C,1
3649,YNL180C,1
3650,YNL182C,1
3651,YNL184C,2
3652,YNL185C,2
3653,YNL186W,1
3654,YNL187W,2
3655,YNL188W,3
3656,YNL190W,3
3657,YNL191W,7
3658,YNL192W,2
3659,YNL193W,1
3660,YNL194C,1
3661,YNL196C,2
3662,YNL198C,4
3663,YNL199C,4
3664,YNL200C,4
3665,YNL201C,1
3666,YNL202W,2
3667,YNL203C,4
3668,YNL204C,2
3669,YNL205C,1
3670,YNL206C,2
3671,YNL207W,5
3672,YNL208W,5
3673,YNL209W,1
3674,YNL210W,1
3675,YNL211C,2
3676,YNL216W,3
3677,YNL217W,1
3678,YNL220W,1
3679,YNL222W,2
3680,YNL223W,1
3681,YNL224C,1
3682,YNL225C,3
3683,YNL226W,4
3684,YNL227C,2
3685,YNL228W,2
3686,YNL229C,1
3687,YNL230C,7
3688,YNL231C,11
3689,YNL233W,3
3690,YNL234W,1
3691,YNL235C,1
3692,YNL236W,1
3693,YNL237W,3
3694,YNL238W,2
3695,YNL241C,1
3696,YNL242W,5
3697,YNL243W,7
3698,YNL244C,4
3699,YNL245C,3
3700,YNL246W,2
3701,YNL249C,3
3702,YNL251C,1
3703,YNL252C,3
3704,YNL253W,4
3705,YNL254C,7
3706,YNL258C,1
3707,YNL259C,1
3708,YNL260C,2
3709,YNL261W,3
3710,YNL262W,1
3711,YNL264C,1
3712,YNL265C,6
3713,YNL266W,3
3714,YNL268W,5
3715,YNL270C,2
3716,YNL271C,1
3717,YNL272C,3
3718,YNL273W,1
3719,YNL274C,3
3720,YNL275W,3
3721,YNL276C,4
3722,YNL277W,6
3723,YNL277W-A,1
3724,YNL278W,1
3725,YNL279W,4
3726,YNL280C,3
3727,YNL282W,1
3728,YNL283C,1
3729,YNL284C,1
3730,YNL285W,3
3731,YNL286W,2
3732,YNL287W,2
3733,YNL289W,2
3734,YNL290W,3
3735,YNL291C,1
3736,YNL292W,2
3737,YNL296W,2
3738,YNL298W,1
3739,YNL299W,1
3740,YNL300W,5
3741,YNL301C,1
3742,YNL302C,3
3743,YNL307C,1
3744,YNL308C,1
3745,YNL311C,1
3746,YNL312W,1
3747,YNL313C,1
3748,YNL316C,6
3749,YNL320W,2
3750,YNL321W,5
3751,YNL322C,5
3752,YNL323W,7
3753,YNL324W,1
3754,YNL325C,8
3755,YNL326C,1
3756,YNL327W,2
3757,YNL329C,1
3758,YNL330C,1
3759,YNL332W,8
3760,YNL333W,2
3761,YNL334C,1
3762,YNL335W,3
3763,YNL336W,1
3764,YNL337W,2
3765,YNL338W,3
3766,YNL339C,2
3767,YNR001C,1
3768,YNR002C,1
3769,YNR003C,1
3770,YNR003W-A,2
3771,YNR004W,3
3772,YNR006W,3
3773,YNR009W,3
3774,YNR010W,3
3775,YNR011C,5
3776,YNR012W,3
3777,YNR014W,4
3778,YNR015W,6
3779,YNR016C,6
3780,YNR017W,1
3781,YNR018W,6
3782,YNR019W,6
3783,YNR022C,1
3784,YNR023W,1
3785,YNR024W,3
3786,YNR026C,1
3787,YNR027W,1
3788,YNR028W,4
3789,YNR029C,4
3790,YNR030W,2
3791,YNR032C-A,2
3792,YNR033W,1
3793,YNR034W-A,2
3794,YNR035C,6
3795,YNR036C,6
3796,YNR037C,1
3797,YNR038W,5
3798,YNR041C,1
3799,YNR042W,1
3800,YNR043W,3
3801,YNR044W,3
3802,YNR045W,6
3803,YNR047W,4
3804,YNR048W,1
3805,YNR049C,1
3806,YNR050C,3
3807,YNR052C,2
3808,YNR053C,6
3809,YNR055C,3
3810,YNR056C,2
3811,YNR057C,4
3812,YNR058W,3
3813,YNR059W,1
3814,YNR060W,1
3815,YNR062C,1
3816,YNR064C,1
3817,YNR067C,2
3818,YNR069C,3
3819,YNR071C,3
3820,YNR072W,1
3821,YNR073C,3
3822,YNR075W,3
3823,YNR076W,2
3824,YOL001W,1
3825,YOL003C,6
3826,YOL005C,2
3827,YOL006C,4
3828,YOL009C,2
3829,YOL010W,4
3830,YOL011W,1
3831,YOL012C,2
3832,YOL013C,5
3833,YOL013W-A,2
3834,YOL014W,3
3835,YOL015W,2
3836,YOL016C,4
3837,YOL017W,2
3838,YOL018C,2
3839,YOL019W,1
3840,YOL019W-A,3
3841,YOL020W,2
3842,YOL022C,1
3843,YOL023W,5
3844,YOL024W,3
3845,YOL028C,2
3846,YOL029C,1
3847,YOL030W,4
3848,YOL031C,1
3849,YOL032W,2
3850,YOL033W,2
3851,YOL035C,2
3852,YOL036W,5
3853,YOL038C-A,1
3854,YOL038W,6
3855,YOL040C,1
3856,YOL041C,7
3857,YOL042W,1
3858,YOL043C,1
3859,YOL044W,5
3860,YOL045W,2
3861,YOL047C,1
3862,YOL048C,8
3863,YOL049W,8
3864,YOL050C,8
3865,YOL051W,2
3866,YOL052C,2
3867,YOL052C-A,3
3868,YOL053W,2
3869,YOL055C,3
